class,cap-shape,cap-surface,cap-color,odor,population,habitat
edible,bell,smooth,yellow,anise,numerous,grasses
edible,bell,scaly,white,almond,numerous,meadows
edible,convex,scaly,white,almond,scattered,grasses
edible,convex,smooth,brown,none,abundant,grasses
edible,convex,scaly,white,anise,scattered,grasses
edible,sunken,fibrous,brown,none,several,urban
edible,convex,smooth,white,almond,several,woods
edible,convex,scaly,brown,anise,scattered,grasses
edible,bell,scaly,yellow,almond,numerous,grasses
edible,convex,scaly,white,almond,numerous,grasses
edible,bell,scaly,white,almond,scattered,meadows
edible,bell,smooth,yellow,almond,scattered,grasses
edible,bell,smooth,yellow,anise,scattered,meadows
edible,bell,scaly,yellow,almond,numerous,grasses
edible,convex,fibrous,brown,none,soletary,urban
edible,flat,scaly,brown,anise,soletary,grasses
edible,convex,scaly,white,almond,scattered,grasses
edible,flat,scaly,yellow,anise,soletary,paths
edible,bell,smooth,white,almond,scattered,grasses
edible,bell,smooth,white,almond,scattered,meadows
edible,convex,scaly,brown,anise,soletary,grasses
edible,bell,smooth,white,almond,scattered,grasses
edible,convex,fibrous,gray,none,soletary,urban
edible,bell,smooth,yellow,anise,scattered,grasses
edible,convex,fibrous,yellow,anise,several,woods
edible,bell,scaly,yellow,almond,scattered,grasses
edible,flat,scaly,yellow,anise,scattered,grasses
edible,bell,scaly,white,anise,numerous,meadows
edible,bell,scaly,white,almond,numerous,meadows
edible,bell,scaly,yellow,almond,scattered,grasses
edible,convex,scaly,yellow,anise,numerous,meadows
edible,bell,smooth,yellow,anise,numerous,grasses
poisonous,convex,scaly,white,pungent,several,urban
edible,sunken,fibrous,brown,none,soletary,urban
edible,flat,fibrous,brown,none,several,urban
edible,convex,smooth,yellow,almond,scattered,meadows
edible,flat,scaly,brown,almond,scattered,paths
poisonous,convex,scaly,white,pungent,scattered,grasses
edible,bell,smooth,white,anise,scattered,meadows
edible,flat,fibrous,gray,none,several,urban
edible,bell,scaly,yellow,anise,numerous,grasses
edible,convex,scaly,brown,almond,soletary,paths
edible,convex,fibrous,white,none,scattered,grasses
edible,convex,smooth,white,anise,several,woods
edible,bell,smooth,white,anise,scattered,meadows
edible,flat,smooth,yellow,almond,several,woods
edible,convex,smooth,yellow,almond,numerous,meadows
edible,flat,fibrous,gray,none,soletary,urban
edible,bell,smooth,yellow,almond,scattered,grasses
edible,convex,smooth,white,anise,numerous,meadows
edible,convex,scaly,white,anise,scattered,meadows
edible,flat,smooth,white,almond,several,woods
edible,convex,scaly,yellow,anise,scattered,grasses
edible,bell,smooth,white,anise,scattered,grasses
edible,convex,smooth,white,almond,numerous,grasses
edible,convex,fibrous,white,none,scattered,grasses
edible,flat,scaly,brown,anise,soletary,paths
poisonous,convex,smooth,white,pungent,several,urban
edible,bell,smooth,white,almond,numerous,grasses
edible,bell,smooth,white,almond,scattered,meadows
edible,bell,scaly,white,anise,numerous,grasses
edible,bell,scaly,white,almond,numerous,grasses
edible,convex,smooth,yellow,almond,scattered,grasses
edible,bell,smooth,white,anise,numerous,meadows
edible,convex,fibrous,yellow,almond,several,woods
edible,convex,fibrous,gray,none,soletary,urban
edible,flat,scaly,yellow,almond,scattered,grasses
edible,bell,smooth,white,anise,numerous,meadows
edible,convex,smooth,yellow,almond,scattered,grasses
edible,convex,scaly,yellow,almond,scattered,grasses
edible,convex,scaly,white,anise,scattered,grasses
edible,sunken,fibrous,gray,none,several,urban
edible,convex,smooth,white,almond,numerous,meadows
poisonous,convex,smooth,white,pungent,scattered,grasses
edible,convex,scaly,yellow,almond,scattered,grasses
edible,flat,fibrous,white,almond,several,woods
edible,convex,scaly,white,anise,numerous,meadows
edible,bell,scaly,white,anise,scattered,grasses
edible,convex,smooth,white,almond,numerous,grasses
edible,convex,smooth,yellow,almond,scattered,grasses
poisonous,convex,scaly,brown,pungent,several,urban
edible,bell,smooth,yellow,almond,numerous,grasses
edible,convex,fibrous,gray,none,soletary,urban
poisonous,convex,scaly,white,pungent,scattered,urban
edible,convex,scaly,yellow,anise,soletary,paths
edible,flat,fibrous,brown,none,several,urban
edible,bell,smooth,white,anise,numerous,grasses
edible,convex,fibrous,white,anise,several,woods
edible,convex,scaly,white,anise,scattered,grasses
edible,bell,scaly,yellow,anise,scattered,grasses
edible,convex,scaly,yellow,anise,scattered,grasses
edible,flat,scaly,yellow,almond,scattered,paths
edible,flat,scaly,yellow,almond,soletary,paths
edible,convex,smooth,white,anise,scattered,grasses
edible,convex,smooth,white,almond,numerous,meadows
poisonous,convex,smooth,white,pungent,several,urban
edible,flat,fibrous,white,almond,several,woods
edible,convex,smooth,white,anise,scattered,grasses
edible,convex,smooth,white,anise,several,woods
edible,convex,scaly,white,almond,scattered,meadows
edible,flat,scaly,yellow,anise,soletary,paths
edible,convex,smooth,brown,none,scattered,grasses
edible,flat,scaly,yellow,almond,soletary,grasses
poisonous,convex,smooth,brown,pungent,scattered,grasses
edible,sunken,fibrous,brown,none,several,urban
edible,bell,scaly,yellow,anise,scattered,meadows
edible,bell,smooth,white,anise,scattered,grasses
edible,bell,scaly,white,anise,numerous,meadows
edible,flat,fibrous,brown,none,several,urban
edible,convex,smooth,white,almond,numerous,meadows
edible,bell,scaly,white,anise,numerous,grasses
edible,bell,scaly,white,almond,numerous,meadows
edible,flat,scaly,brown,anise,scattered,grasses
poisonous,convex,scaly,white,pungent,several,grasses
edible,convex,smooth,white,almond,numerous,grasses
edible,convex,scaly,white,almond,scattered,meadows
edible,flat,fibrous,white,anise,several,woods
edible,flat,fibrous,gray,none,several,urban
edible,flat,smooth,gray,none,abundant,grasses
edible,convex,scaly,yellow,almond,scattered,meadows
edible,bell,smooth,white,almond,scattered,meadows
poisonous,flat,scaly,brown,pungent,scattered,urban
edible,convex,smooth,white,anise,numerous,meadows
poisonous,flat,smooth,brown,pungent,several,urban
edible,convex,scaly,white,anise,scattered,grasses
edible,convex,scaly,yellow,almond,numerous,meadows
edible,flat,scaly,yellow,almond,scattered,paths
edible,convex,scaly,brown,almond,scattered,paths
edible,flat,scaly,brown,almond,soletary,grasses
edible,convex,scaly,white,almond,numerous,meadows
edible,flat,fibrous,brown,none,scattered,grasses
edible,convex,smooth,yellow,anise,numerous,meadows
poisonous,convex,scaly,white,pungent,scattered,grasses
edible,bell,scaly,yellow,almond,numerous,meadows
edible,sunken,fibrous,brown,none,several,urban
edible,convex,smooth,yellow,anise,scattered,meadows
edible,bell,scaly,white,anise,numerous,meadows
edible,flat,scaly,brown,almond,scattered,grasses
edible,bell,scaly,yellow,almond,scattered,meadows
edible,bell,scaly,white,almond,scattered,grasses
edible,convex,scaly,brown,anise,soletary,paths
edible,flat,fibrous,gray,none,soletary,urban
edible,convex,fibrous,gray,none,soletary,urban
edible,bell,scaly,yellow,anise,scattered,grasses
edible,convex,smooth,yellow,anise,scattered,meadows
edible,bell,scaly,white,anise,scattered,grasses
edible,convex,smooth,white,almond,scattered,meadows
edible,bell,smooth,yellow,almond,numerous,meadows
edible,convex,smooth,yellow,almond,scattered,meadows
edible,convex,fibrous,gray,none,scattered,grasses
edible,flat,smooth,yellow,almond,several,woods
poisonous,convex,scaly,white,pungent,scattered,grasses
edible,convex,fibrous,white,none,abundant,grasses
edible,bell,scaly,white,almond,scattered,grasses
edible,convex,smooth,yellow,anise,several,woods
edible,bell,scaly,white,almond,scattered,grasses
edible,convex,scaly,white,anise,scattered,grasses
edible,convex,fibrous,brown,none,soletary,woods
edible,bell,scaly,white,anise,scattered,meadows
edible,convex,smooth,yellow,anise,numerous,meadows
edible,flat,scaly,brown,almond,soletary,grasses
edible,convex,fibrous,white,none,scattered,grasses
edible,convex,smooth,yellow,anise,scattered,grasses
poisonous,convex,scaly,white,pungent,several,grasses
edible,convex,scaly,yellow,anise,scattered,grasses
edible,convex,fibrous,white,almond,several,woods
edible,bell,smooth,yellow,almond,numerous,grasses
poisonous,convex,scaly,white,pungent,several,urban
edible,convex,smooth,yellow,almond,several,woods
edible,convex,scaly,white,almond,numerous,meadows
edible,convex,fibrous,white,anise,several,woods
edible,flat,smooth,white,anise,several,woods
edible,convex,scaly,yellow,anise,scattered,meadows
edible,flat,fibrous,yellow,almond,several,woods
edible,convex,smooth,white,almond,scattered,grasses
edible,bell,scaly,yellow,almond,scattered,meadows
edible,convex,scaly,brown,anise,scattered,paths
edible,bell,scaly,white,anise,numerous,grasses
edible,convex,smooth,yellow,almond,scattered,meadows
poisonous,convex,scaly,brown,pungent,several,urban
edible,bell,smooth,yellow,anise,numerous,grasses
edible,bell,scaly,white,almond,numerous,grasses
poisonous,convex,scaly,brown,pungent,several,urban
edible,bell,smooth,white,anise,scattered,meadows
edible,bell,scaly,yellow,anise,numerous,meadows
edible,bell,scaly,yellow,almond,scattered,grasses
edible,convex,scaly,white,anise,numerous,grasses
edible,convex,fibrous,brown,none,soletary,woods
edible,convex,scaly,brown,almond,soletary,grasses
edible,bell,smooth,yellow,anise,scattered,grasses
edible,convex,fibrous,gray,none,several,urban
edible,convex,scaly,brown,anise,soletary,grasses
edible,convex,smooth,white,almond,scattered,grasses
edible,bell,scaly,white,almond,numerous,grasses
edible,convex,smooth,yellow,almond,scattered,meadows
edible,flat,fibrous,yellow,almond,several,woods
edible,bell,scaly,yellow,anise,scattered,grasses
edible,convex,fibrous,brown,none,abundant,grasses
edible,convex,fibrous,yellow,anise,several,woods
edible,convex,smooth,yellow,almond,numerous,meadows
edible,flat,smooth,gray,none,scattered,grasses
edible,convex,fibrous,brown,none,soletary,urban
edible,flat,smooth,gray,none,abundant,grasses
edible,flat,scaly,brown,almond,scattered,paths
edible,bell,scaly,white,almond,scattered,grasses
edible,bell,smooth,yellow,almond,scattered,meadows
edible,convex,scaly,yellow,anise,scattered,paths
edible,sunken,fibrous,gray,none,several,urban
edible,flat,scaly,brown,almond,soletary,paths
poisonous,convex,scaly,brown,pungent,scattered,urban
edible,convex,scaly,yellow,almond,soletary,paths
edible,convex,scaly,yellow,almond,scattered,grasses
edible,convex,fibrous,brown,none,scattered,grasses
edible,convex,fibrous,brown,none,abundant,grasses
edible,flat,smooth,brown,none,abundant,grasses
edible,flat,scaly,brown,almond,scattered,paths
edible,convex,smooth,yellow,almond,numerous,grasses
edible,flat,fibrous,brown,none,several,urban
edible,convex,scaly,yellow,almond,scattered,paths
edible,convex,fibrous,yellow,almond,several,woods
edible,bell,scaly,yellow,almond,numerous,grasses
edible,convex,fibrous,gray,none,scattered,grasses
edible,convex,scaly,yellow,almond,scattered,grasses
edible,flat,scaly,brown,anise,soletary,grasses
edible,convex,smooth,yellow,almond,scattered,meadows
edible,sunken,fibrous,brown,none,soletary,urban
edible,convex,smooth,white,almond,scattered,meadows
edible,bell,smooth,white,anise,numerous,grasses
edible,sunken,fibrous,brown,none,soletary,urban
edible,bell,scaly,yellow,anise,numerous,meadows
edible,convex,scaly,yellow,anise,numerous,grasses
edible,bell,scaly,yellow,almond,scattered,grasses
poisonous,convex,scaly,brown,pungent,scattered,urban
edible,convex,smooth,white,none,scattered,grasses
edible,convex,scaly,white,almond,scattered,meadows
edible,bell,smooth,white,almond,numerous,grasses
edible,convex,fibrous,brown,none,soletary,woods
poisonous,convex,smooth,brown,pungent,scattered,urban
edible,convex,scaly,brown,anise,soletary,paths
edible,convex,smooth,brown,none,abundant,grasses
edible,bell,scaly,yellow,anise,numerous,meadows
edible,convex,smooth,yellow,almond,numerous,meadows
edible,bell,smooth,yellow,almond,scattered,meadows
edible,convex,smooth,yellow,anise,numerous,meadows
edible,bell,scaly,white,almond,numerous,grasses
edible,convex,fibrous,gray,none,several,urban
edible,flat,scaly,brown,almond,scattered,grasses
edible,convex,fibrous,gray,none,abundant,grasses
edible,convex,smooth,white,anise,numerous,meadows
edible,convex,scaly,yellow,anise,scattered,meadows
edible,convex,fibrous,gray,none,several,urban
poisonous,convex,smooth,brown,pungent,scattered,urban
edible,bell,scaly,white,anise,numerous,grasses
edible,bell,scaly,white,almond,numerous,meadows
poisonous,convex,scaly,brown,pungent,several,urban
edible,bell,smooth,yellow,anise,scattered,meadows
edible,convex,smooth,white,anise,scattered,meadows
edible,convex,scaly,yellow,anise,scattered,meadows
edible,bell,scaly,yellow,anise,numerous,grasses
edible,convex,smooth,white,almond,scattered,meadows
edible,convex,smooth,white,almond,scattered,grasses
edible,convex,scaly,brown,anise,soletary,paths
edible,convex,smooth,white,almond,scattered,meadows
edible,convex,smooth,brown,none,scattered,grasses
edible,convex,scaly,brown,anise,scattered,paths
edible,convex,scaly,yellow,anise,soletary,grasses
poisonous,convex,scaly,brown,pungent,several,grasses
edible,bell,scaly,yellow,almond,numerous,grasses
edible,convex,fibrous,white,anise,several,woods
poisonous,convex,smooth,brown,pungent,scattered,urban
edible,convex,scaly,yellow,anise,numerous,grasses
edible,flat,fibrous,gray,none,abundant,grasses
edible,convex,scaly,white,anise,scattered,grasses
edible,bell,scaly,white,almond,scattered,meadows
poisonous,convex,scaly,brown,pungent,scattered,urban
edible,flat,scaly,brown,anise,scattered,grasses
edible,convex,smooth,white,anise,numerous,meadows
edible,convex,smooth,white,almond,several,woods
edible,flat,scaly,brown,almond,soletary,paths
edible,bell,smooth,white,almond,numerous,meadows
edible,convex,smooth,white,none,abundant,grasses
edible,flat,fibrous,gray,none,several,urban
edible,convex,scaly,white,almond,scattered,grasses
edible,convex,scaly,yellow,anise,soletary,grasses
edible,bell,smooth,yellow,anise,scattered,grasses
edible,bell,smooth,yellow,anise,scattered,grasses
edible,flat,smooth,white,anise,several,woods
edible,bell,smooth,white,almond,numerous,meadows
edible,convex,fibrous,yellow,almond,several,woods
edible,convex,scaly,white,anise,numerous,meadows
edible,bell,scaly,yellow,anise,numerous,meadows
edible,convex,scaly,brown,almond,soletary,paths
edible,convex,scaly,white,anise,scattered,meadows
edible,convex,scaly,white,anise,scattered,meadows
edible,convex,scaly,yellow,almond,soletary,paths
edible,convex,scaly,white,anise,numerous,meadows
edible,convex,smooth,yellow,anise,numerous,meadows
edible,convex,scaly,brown,anise,scattered,grasses
edible,convex,smooth,white,anise,numerous,grasses
edible,flat,scaly,brown,anise,scattered,grasses
edible,bell,smooth,white,anise,scattered,meadows
edible,convex,fibrous,brown,none,soletary,woods
edible,convex,scaly,white,anise,scattered,meadows
edible,bell,smooth,white,anise,numerous,grasses
edible,bell,smooth,yellow,anise,numerous,meadows
edible,convex,fibrous,yellow,anise,several,woods
edible,bell,smooth,white,anise,numerous,meadows
edible,convex,smooth,gray,none,abundant,grasses
edible,bell,smooth,white,almond,numerous,grasses
edible,bell,smooth,yellow,anise,scattered,meadows
edible,flat,scaly,yellow,almond,soletary,paths
edible,flat,scaly,brown,almond,soletary,paths
edible,convex,smooth,white,almond,scattered,meadows
edible,flat,scaly,yellow,anise,scattered,grasses
edible,bell,smooth,white,almond,scattered,grasses
edible,convex,scaly,yellow,almond,numerous,meadows
edible,convex,fibrous,brown,none,several,urban
edible,flat,scaly,brown,almond,soletary,grasses
edible,convex,smooth,white,almond,numerous,meadows
edible,convex,smooth,yellow,anise,numerous,grasses
edible,bell,scaly,yellow,anise,numerous,grasses
edible,flat,scaly,yellow,almond,scattered,paths
edible,convex,scaly,yellow,anise,numerous,grasses
edible,convex,scaly,white,almond,numerous,meadows
edible,flat,fibrous,white,almond,several,woods
edible,sunken,fibrous,gray,none,soletary,urban
edible,flat,smooth,yellow,anise,several,woods
edible,flat,fibrous,gray,none,soletary,urban
edible,convex,fibrous,brown,none,soletary,urban
edible,bell,scaly,white,almond,numerous,grasses
edible,convex,smooth,white,almond,several,woods
edible,bell,scaly,yellow,anise,scattered,meadows
edible,bell,scaly,yellow,almond,scattered,meadows
edible,bell,scaly,yellow,anise,scattered,grasses
edible,flat,smooth,white,anise,several,woods
edible,flat,fibrous,gray,none,soletary,urban
edible,flat,smooth,white,almond,several,woods
edible,flat,scaly,yellow,almond,soletary,grasses
edible,convex,scaly,white,anise,scattered,meadows
edible,sunken,fibrous,brown,none,soletary,urban
edible,convex,scaly,brown,anise,scattered,paths
edible,convex,scaly,brown,almond,scattered,paths
edible,flat,fibrous,yellow,almond,several,woods
poisonous,flat,smooth,brown,pungent,scattered,grasses
poisonous,convex,smooth,brown,pungent,several,urban
edible,flat,scaly,brown,anise,scattered,paths
edible,convex,scaly,yellow,almond,scattered,grasses
edible,bell,smooth,yellow,almond,numerous,meadows
edible,flat,fibrous,white,none,abundant,grasses
edible,flat,scaly,brown,almond,scattered,grasses
edible,convex,scaly,white,almond,scattered,grasses
edible,bell,smooth,yellow,anise,numerous,meadows
edible,convex,smooth,yellow,almond,numerous,grasses
edible,bell,scaly,yellow,almond,numerous,grasses
edible,convex,smooth,white,anise,numerous,meadows
edible,bell,smooth,yellow,almond,scattered,meadows
edible,bell,scaly,yellow,almond,scattered,grasses
poisonous,convex,smooth,brown,pungent,several,grasses
edible,convex,smooth,gray,none,scattered,grasses
edible,flat,smooth,brown,none,abundant,grasses
edible,convex,fibrous,white,almond,several,woods
edible,flat,fibrous,gray,none,several,urban
edible,flat,fibrous,brown,none,soletary,urban
edible,bell,scaly,yellow,almond,scattered,grasses
edible,convex,fibrous,white,almond,several,woods
edible,sunken,fibrous,gray,none,several,urban
edible,convex,fibrous,brown,none,several,urban
edible,convex,fibrous,white,none,abundant,grasses
edible,convex,scaly,brown,anise,soletary,paths
edible,bell,smooth,yellow,almond,numerous,grasses
edible,convex,scaly,white,anise,scattered,grasses
edible,convex,scaly,yellow,almond,numerous,grasses
edible,convex,smooth,white,anise,numerous,meadows
edible,bell,smooth,white,anise,scattered,grasses
edible,flat,scaly,yellow,almond,soletary,paths
poisonous,convex,smooth,brown,pungent,scattered,urban
edible,flat,fibrous,gray,none,soletary,urban
edible,bell,smooth,yellow,anise,scattered,grasses
edible,flat,scaly,brown,almond,scattered,paths
edible,convex,smooth,yellow,almond,scattered,meadows
edible,convex,fibrous,brown,none,soletary,urban
edible,flat,scaly,yellow,almond,soletary,paths
edible,convex,scaly,brown,almond,soletary,paths
edible,convex,smooth,white,almond,scattered,grasses
poisonous,convex,scaly,white,pungent,scattered,grasses
edible,flat,scaly,brown,anise,soletary,paths
poisonous,flat,smooth,brown,pungent,scattered,grasses
edible,convex,fibrous,white,none,scattered,grasses
edible,bell,scaly,white,almond,scattered,meadows
edible,sunken,fibrous,brown,none,several,urban
edible,convex,scaly,yellow,anise,scattered,meadows
edible,flat,smooth,white,almond,several,woods
edible,convex,smooth,yellow,almond,scattered,meadows
edible,flat,fibrous,gray,none,scattered,grasses
poisonous,convex,scaly,white,pungent,scattered,grasses
edible,convex,scaly,yellow,almond,scattered,grasses
edible,flat,fibrous,brown,none,abundant,grasses
edible,convex,smooth,white,almond,scattered,meadows
edible,bell,scaly,yellow,anise,scattered,meadows
edible,flat,fibrous,gray,none,several,urban
edible,convex,fibrous,yellow,anise,several,woods
edible,convex,smooth,yellow,almond,numerous,meadows
edible,flat,fibrous,brown,none,soletary,urban
edible,convex,fibrous,gray,none,scattered,grasses
edible,convex,scaly,yellow,anise,scattered,paths
edible,flat,smooth,white,anise,several,woods
edible,convex,smooth,yellow,anise,scattered,grasses
edible,flat,scaly,yellow,almond,soletary,paths
poisonous,convex,scaly,brown,pungent,several,urban
edible,convex,fibrous,white,anise,several,woods
edible,convex,smooth,white,anise,numerous,grasses
edible,convex,scaly,yellow,almond,numerous,meadows
edible,bell,smooth,yellow,almond,scattered,grasses
edible,convex,smooth,yellow,almond,several,woods
edible,convex,smooth,yellow,almond,several,woods
edible,convex,fibrous,white,none,scattered,grasses
edible,bell,smooth,white,almond,scattered,meadows
poisonous,convex,scaly,white,pungent,several,grasses
edible,convex,scaly,yellow,almond,numerous,grasses
edible,flat,smooth,gray,none,scattered,grasses
poisonous,convex,smooth,brown,pungent,scattered,grasses
edible,bell,scaly,white,almond,numerous,meadows
edible,convex,smooth,white,almond,numerous,meadows
edible,flat,fibrous,yellow,anise,several,woods
edible,convex,smooth,yellow,almond,numerous,grasses
edible,bell,scaly,white,anise,numerous,grasses
edible,convex,scaly,brown,almond,soletary,grasses
edible,convex,smooth,yellow,anise,scattered,grasses
edible,convex,fibrous,brown,none,several,urban
edible,convex,smooth,yellow,anise,scattered,grasses
edible,convex,scaly,yellow,anise,soletary,grasses
poisonous,convex,smooth,brown,pungent,scattered,grasses
edible,convex,smooth,white,almond,numerous,meadows
edible,convex,smooth,yellow,almond,scattered,meadows
edible,convex,scaly,white,anise,numerous,grasses
edible,convex,scaly,yellow,almond,soletary,grasses
edible,flat,scaly,yellow,almond,scattered,grasses
edible,convex,scaly,white,almond,scattered,meadows
edible,sunken,fibrous,gray,none,several,urban
edible,flat,fibrous,brown,none,soletary,urban
edible,sunken,fibrous,gray,none,several,urban
edible,convex,scaly,white,almond,numerous,meadows
